,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
68,AheMJ3gTS-Y,2022-06-24 18:15:08+00:00,"['Asd', 'Autism', 'Adhd', 'Nd', 'Neurodivergent', 'Neurodivergency', 'Autismacceptance', 'Autismawareness', 'Neurodivergentcreative', 'Late diagnosed autism', 'Woman with autism', 'Autisticpodcaster', 'Actuallyautistic']",42,Meet my best friend Kev,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",3198,256,0,4384,false,public,"[array([[[ 0,  1,  0],
        [ 0,  0,  2],
        [ 0,  0,  2],
        ...,
        [ 0,  0, 11],
        [ 0,  0,  9],
        [ 0,  0,  9]],

       [[ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0],
        ...,
        [ 0,  0,  4],
        [ 0,  0,  4],
        [ 0,  0,  4]],

       [[ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]",5,47,13,409,0.10268948655256724,0.6259168704156479,7.819070904645477,0.08005003126954346,Friday,June,0,0,24,0.8126,-0.0516
69,THRJI-Y0nEg,2022-06-16 17:01:49+00:00,"['autism', 'asd', 'onthespectrum', 'loveonthespectrum', 'netflix', 'autismacceptance', 'autismawareness', 'womanwithautism']",29,Love on the Spectrum Helpful or Harmful to the ASD Community?,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",4305,249,0,2235,false,public,"[array([[[ 4,  0,  5],
        [17,  0,  5],
        [27,  0,  7],
        ...,
        [ 7,  0,  0],
        [ 0,  1,  0],
        [ 0,  4,  0]],

       [[ 4,  0,  0],
        [ 3,  0,  2],
        [ 3,  0,  5],
        ...,
        [ 1,  0,  0],
        [ 0,  1,  0],
        [ 0,  3,  0]],

       [[ 3,  1,  0],
        [ 0,  5,  0],
        [ 0,  8,  0],
        ...,
        [ 0,  0,  2],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]",11,47,8,417,0.06954436450839328,0.5971223021582733,10.323741007194245,0.0578397212543554,Thursday,June,0,0,24,0.7906,-0.0516
70,lWdaejiav5c,2022-06-11 21:05:03+00:00,"['autism', 'autismawareness', 'autismacceptance', 'onthespectrum', 'asd', 'womanwithautism', 'femaleautistictraits', 'aapiautism']",138,My Female Autistic Traits Part 2,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",12605,881,0,1811,false,public,"[array([[[0, 0, 9],
        [0, 0, 7],
        [0, 0, 7],
        ...,
        [1, 0, 7],
        [1, 0, 7],
        [1, 0, 7]],

       [[0, 0, 4],
        [0, 0, 4],
        [0, 0, 4],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,47,8,421,0.32779097387173395,2.0926365795724466,29.94061757719715,0.06989289964299882,Saturday,June,0,1,24,0.0,-0.0516
71,zNjn-6gNErw,2022-06-03 00:22:27+00:00,"['asd', 'autism', 'autismawareness', 'autismacceptance', 'onthespectrum', 'womanwithautism', 'autisticadvice', 'autisticcoach', 'nd', 'neurodivergent', 'neurodivergency', 'adhd']",47,Autism-Friendly Things!,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",6901,554,0,1624,false,public,"[array([[[ 1,  0,  0],
        [ 3,  0,  0],
        [ 7,  0,  0],
        ...,
        [ 0,  3,  0],
        [13,  0,  0],
        [20,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  0,  0],
        [ 1,  0,  0],
        ...,
        [ 0,  7,  2],
        [ 3,  0,  0],
        [ 8,  0,  0]],

       [[ 0,  0,  4],
        [ 0,  0,  4],
        [ 0,  0,  4],
        ...,
        [ 0,  8,  5],
        [ 0,  1,  5],
        [ 1,  0,  4]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]",2,47,12,430,0.10930232558139535,1.2883720930232558,16.048837209302327,0.0802782205477467,Friday,June,1,0,24,0.0,-0.0516
72,YivVJx2va8w,2022-05-27 21:44:17+00:00,"['asd', 'dam-5', 'autism', 'autismawareness', 'autismacceptance', 'womanwithautism']",40,Woman with Autism Dissecting the ASD Diagnostic Criteria,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",9461,729,0,2334,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 1, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,47,6,436,0.09174311926605505,1.6720183486238531,21.69954128440367,0.07705316562731213,Friday,May,0,0,24,0.0,-0.0516
73,t5fE703EYeA,2022-05-19 20:56:36+00:00,"['asd', 'adhd', 'neurodivergency', 'neurodivergent', 'nd', 'onthespectrum', 'autism', 'womanwithautism', 'autismawareness', 'autismacceptance']",21,ADHD vs Autism #3 Diagnosis and Treatment,"Part 3 is finally here! To finish off this little 3-part series I go into the diagnosing process of ADHD and ASD and how treatment has personally affected my quality of life.

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",4550,429,0,1015,false,public,"[array([[[0, 2, 0],
        [0, 2, 0],
        [0, 2, 0],
        ...,
        [0, 1, 4],
        [0, 1, 4],
        [0, 1, 4]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 4],
        [0, 0, 4],
        [0, 0, 4]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,79,10,444,0.0472972972972973,0.9662162162162162,10.247747747747749,0.09428571428571429,Thursday,May,1,2,26,0.0,-0.2714
74,ovQGbhWm_Mo,2022-05-14 15:55:19+00:00,"['asd', 'autism', 'autismawareness', 'autismacceptance', 'womanwithautism', 'adhd', 'adhdvsasd', 'neurodivergent', 'neurodivergency', 'onthespectrum', 'nd']",83,ADHD vs Autism #2 Differences & Similarities in my Traits,"Hope all of you have been taking it easy this week! Today's video is a part 2 of this little ADHD vs. Autism series where I go over my specific ADHD traits and I explain the overlap of some of the symptoms and some of the minuscule-big differences.

I have a lot of people that reach out to me and that I work with ask me whether or not that have ADHD and sometimes ASD and hopefully this video can help bring some clarity to some of those wonderings. A lot of the times since there are overlapping symptoms of ASD and ADHD, in combination with the fact that they both run on a ~spectrum~, people may get confused with what they think they may or may not have.

Part of bringing awareness to Autism is to show others that our idea of what Autism is can be different than what we were led to believe--but on the other end, part of bringing awareness is to also shed light on the fact that there are many ASD traits that overlap with other disorders & therefor runs the risk of those mistakingly believing they're autistic themselves when they may not be. Regardless, this is a very personal journey one has to take. All I can do is put my experience and knowledge out there so others can use my videos as one of the many streams of information meant to educate themselves further.

Good luck🧡

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",13338,986,0,2513,false,public,"[array([[[0, 2, 0],
        [0, 2, 0],
        [0, 2, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 2, 0],
        [0, 2, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",10,291,11,450,0.18444444444444444,2.1911111111111112,29.64,0.0739241265557055,Saturday,May,0,2,26,0.0,0.9117
75,q6zyaWW6A_A,2022-05-05 16:00:57+00:00,"['asd', 'autism', 'actuallyautistic', 'latediagnosedautism', 'latediagnosedadhd', 'neurodivergent', 'nd', 'adhd', 'ndcoach', 'neurodivergency', 'autismacceptance', 'neurodivergentcoach', 'autisticlifecoach', 'womanwithautism']",149,ADHD vs. Autism #1 Intro,"Today's episode will be the first part of a 3 part series where I compare and contrast the similarities and differences between ADHD and Autistic traits within myself. Neurodiversity is a spectrum, which can make it hard for people sometimes to distinguish whether or not they may have one disorder, both, or if any. In part 1 I go over why I think it's so important to get diagnosed if you highly suspect you may be neurodivergent so that when I eventually go into detail on my ND traits and also the impacts of treatment in my later videos, it will make a lot more sense.♾️

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",17143,1513,0,1719,false,public,"[array([[[0, 2, 0],
        [0, 1, 0],
        [0, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[0, 3, 0],
        [0, 2, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 3, 0],
        [0, 2, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,153,14,459,0.32461873638344224,3.2962962962962963,37.348583877995644,0.08825759785335122,Thursday,May,0,2,27,0.0,-0.531
76,J5i9zahLHSY,2022-04-22 00:47:45+00:00,"['autism', 'asd', 'autismawareness', 'autismacceptance', 'autismawarenessmonth', 'autisticcreator', 'autisticyoutuber', 'actuallyautistic', 'latediagnosedautistic', 'onthespectrum', 'neurodiversity', 'neurodivergent', 'nd', 'autismspectrum', 'womanwithautism', 'autisticcoach']",125,Autism & Friendships,"Having a friend or community that can make you feel fulfilled as a person can be very hard for a lot of autistic individuals to find. For a lot of us, we instead,  consistently  find ourselves at a crossroads in which we have to choose between loneliness and our own comfortability. I'm sure for many of you, you've had to choose your comfortability and sanity in order to be able to maintain other aspects of your life, but at the cost of feeling extremely lonely.

On today's episode I explore my own patterns within friendships in which I find myself consistently operating on. What patterns do I find myself feeling an aversion towards and what patterns allow me to not only sustain a fulfilling friendship, but to do so comfortably as well.

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",19841,1244,0,3556,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",3,179,16,472,0.2648305084745763,2.635593220338983,42.03601694915254,0.0626984526989567,Friday,April,1,0,24,0.3818,0.9278
77,1FiewmO6mic,2022-04-14 22:32:43+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'latediagnosedautistic', 'womanwithautism', 'autisticwoman', 'autisticpodcast', 'autisticcreator', 'infj', 'mbpti', 'theadvocate', 'infjasd', 'meyersbriggs', 'deepdive', 'autismadvice', 'autismdeepdive', 'autismawareness', 'autismcontent', 'autismacceptance', 'neurodivergency', 'nd', 'neurodivergent']",405,Why are so many people with Autism also INFJ's · Deep Dive,"I'm sure those who are familiar with the Meyers Briggs Personality Type Indicator are also familiar with how rare INFJ personalities are. But if INFJ's only make up to about 1.5% of the population, then why are so many people with Autism also INFJ's? Although today's episode isn't based in any scientific or medical research, I do think it's both interesting & maybe even insightful to explore the links between ASD and INFJ's.

Learn your MBPTI type:
https://www.16personalities.com/free-personality-test

My favorite MBPTI content:
https://www.youtube.com/c/EricWen
https://www.youtube.com/watch?v=LAV3GdbCANQ&t=881s

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",29163,2041,0,3755,false,public,"[array([[[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",12,131,23,479,0.8455114822546973,4.260960334029227,60.88308977035491,0.06998594108973699,Thursday,April,0,0,32,0.0,0.8504
